timestamp,user_id,pixel_color,coordinate
2022-04-04 00:56:54.475 UTC,i8SWYg2nXqllnpZl63ijeSASLaHETk06Nm0McuDYkDDzcTksXfk1jE6xjNPVoygGXmvk6pNaMgc1hOuY0eQcqw==,#E4ABFF,"1,109,861"
2022-04-04 00:57:23.739 UTC,M0BH3FeOHqXZZvKe54NCRsR4l4GnyLih5/+uNHpfwuhvnRFmMo+jF2xSJONFcQ0xu/rvkAbfbRWnPoUXwPLRVw==,#6A5CFF,"1,177,420"
2022-04-04 00:58:28.548 UTC,LJwBs7Btq3pRzLRr+ZfXGYc7gJQceNcMor0rcRKofbPJuTXrGv80EvzZnFTyLLMXQgeUNOVgyWqbF5wrp+ge7A==,#6A5CFF,"2,161,678"
2022-04-04 00:58:43.252 UTC,LCnvvR767SVDMLq8jI71Qh8AqwLBeNERnWWkqmBGJPITASVUmhqrZ0vyhRl0qqPFCtdlqQU4RL3R5zoifrZdKA==,#94B3FF,"1,384,517"
2022-04-04 00:59:12.25 UTC,+PXrUl1nCyMf1qfiRey8cM9NDD5ANuIIaKGJMW0u7UmLLTCH8SMPQjM2n1MrC9scpMosPPPNIvzR2+Bq2RDQqg==,#00CCC0,"13,811,677"
2022-04-04 00:59:16.93 UTC,Gxxl+sqQ4jHKL+GKdzsFTObBMa5IVGFSztuRanCzA6JkCTXg7vx+F7fyiqdTa5sGp3zEqYETHN0aDq7v2Wj+nA==,#00CCC0,"13,831,680"
2022-04-04 00:59:23.391 UTC,7JrIEtZClP+Nzp2asYnnPLwRblyu8s4WAITq5SNgQWovlLUY0M7vDP7pK2/oOlkmnZZ5fHaWZjudyI81x5j1Hw==,#00CCC0,"13,881,671"
2022-04-04 00:59:47.23 UTC,yZpDT1Uw44B6oy6hfb44bO7u7sLlievwXYTc73qSJ4N7qWTGQ/nDq9jtl087lfuObq9xfhV3dwoM7OeoFzifzA==,#00CCC0,"6,351,865"
2022-04-04 00:59:58.194 UTC,+yxDq22S0XxdSN/duaQjgIcQGAfbF8y3La7/iOiZU34pAMA0HEKsGm2wUp7k+szMDmYpfbffgaorfRiQO6iuhg==,#00CCC0,"13,811,677"
2022-04-04 01:00:31.592 UTC,WspSSSBA7P9BjYtXRsvWq3O/eBSZpChqdC21EOLeAIwHJJDAGSzNO7PIA/gEEUL+T0gM5J7tEltTJ8VAzNQiqg==,#94B3FF,"17,991,109"
